Output File                                               Name                                Type        FSH File                   Lines
Bundle-recruit-search-parameters-transaction.json         RecruitSearchParametersTransaction  Instance    searchparameters.fsh       39 - 52
CodeSystem-screening-list-type.json                       CodeSystemScreeningList             CodeSystem  screeninglist.fsh          19 - 22
List-ScreeningListExample.json                            ScreeningListExample                Instance    screeninglist.fsh          24 - 30
ResearchStudy-RecruitResearchStudyExample.json            RecruitResearchStudyExample         Instance    recruit-researchstudy.fsh  9 - 12
SearchParameter-group-characteristic.json                 GroupCharacteristic                 Instance    searchparameters.fsh       14 - 24
SearchParameter-list-belongs-to-study.json                ListBelongsToStudy                  Instance    searchparameters.fsh       26 - 37
SearchParameter-researchstudy-enrollment.json             ResearchStudyEnrollment             Instance    searchparameters.fsh       1 - 12
StructureDefinition-research-study.json                   RecruitResearchStudy                Profile     recruit-researchstudy.fsh  4 - 7
StructureDefinition-screening-list-belongs-to-study.json  ScreeningListBelongsToStudy         Extension   screeninglist.fsh          12 - 17
StructureDefinition-screening-list.json                   ScreeningList                       Profile     screeninglist.fsh          4 - 10
